3.6.8 |Anaconda, Inc.| (default, Dec 30 2018, 01:22:34) 
Training: 12:  77%|███████▋  | 565/736 [05:06<01:32,  1.84it/s]
Training: 12:  77%|███████▋  | 566/736 [05:07<01:32,  1.84it/s]
Training: 12:  77%|███████▋  | 567/736 [05:07<01:31,  1.84it/s]
Training: 12:  77%|███████▋  | 568/736 [05:08<01:31,  1.84it/s]
Training: 12:  77%|███████▋  | 569/736 [05:08<01:30,  1.84it/s]
Training: 12:  77%|███████▋  | 570/736 [05:09<01:30,  1.84it/s]
Training: 12:  78%|███████▊  | 571/736 [05:09<01:29,  1.85it/s]
Training: 12:  78%|███████▊  | 572/736 [05:10<01:28,  1.84it/s]
Training: 12:  78%|███████▊  | 573/736 [05:10<01:28,  1.85it/s]
Training: 12:  78%|███████▊  | 574/736 [05:11<01:27,  1.84it/s]
Training: 12:  78%|███████▊  | 575/736 [05:11<01:27,  1.85it/s]
Training: 12:  78%|███████▊  | 576/736 [05:12<01:26,  1.85it/s]
Training: 12:  78%|███████▊  | 577/736 [05:12<01:26,  1.84it/s]
Training: 12:  79%|███████▊  | 578/736 [05:13<01:25,  1.84it/s]
Training: 12:  79%|███████▊  | 579/736 [05:14<01:25,  1.84it/s]
Training: 12:  79%|███████▉  | 580/736 [05:14<01:24,  1.84it/s]
Training: 12:  79%|███████▉  | 581/736 [05:15<01:24,  1.84it/s]
Training: 12:  79%|███████▉  | 582/736 [05:15<01:23,  1.84it/s]
Training: 12:  79%|███████▉  | 583/736 [05:16<01:23,  1.84it/s]
Training: 12:  79%|███████▉  | 584/736 [05:16<01:22,  1.84it/s]
Training: 12:  79%|███████▉  | 585/736 [05:17<01:22,  1.84it/s]
Training: 12:  80%|███████▉  | 586/736 [05:17<01:21,  1.84it/s]
Training: 12:  80%|███████▉  | 587/736 [05:18<01:20,  1.84it/s]
Training: 12:  80%|███████▉  | 588/736 [05:18<01:20,  1.84it/s]
Training: 12:  80%|████████  | 589/736 [05:19<01:19,  1.84it/s]
Training: 12:  80%|████████  | 590/736 [05:20<01:19,  1.84it/s]
Training: 12:  80%|████████  | 591/736 [05:20<01:18,  1.85it/s]
Training: 12:  80%|████████  | 592/736 [05:21<01:18,  1.84it/s]
Training: 12:  81%|████████  | 593/736 [05:21<01:17,  1.85it/s]
Training: 12:  81%|████████  | 594/736 [05:22<01:16,  1.84it/s]
Training: 12:  81%|████████  | 595/736 [05:22<01:16,  1.84it/s]
Training: 12:  81%|████████  | 596/736 [05:23<01:15,  1.84it/s]
Training: 12:  81%|████████  | 597/736 [05:23<01:15,  1.84it/s]
Training: 12:  81%|████████▏ | 598/736 [05:24<01:14,  1.84it/s]
Training: 12:  81%|████████▏ | 599/736 [05:24<01:14,  1.85it/s]
Training: 12:  82%|████████▏ | 600/736 [05:25<01:13,  1.85it/s]
Training: 12:  82%|████████▏ | 601/736 [05:26<01:13,  1.84it/s]
Training: 12:  82%|████████▏ | 602/736 [05:26<01:12,  1.84it/s]
Training: 12:  82%|████████▏ | 603/736 [05:27<01:12,  1.84it/s]
Training: 12:  82%|████████▏ | 604/736 [05:27<01:11,  1.84it/s]
Training: 12:  82%|████████▏ | 605/736 [05:28<01:11,  1.84it/s]
Training: 12:  82%|████████▏ | 606/736 [05:28<01:10,  1.84it/s]
Training: 12:  82%|████████▏ | 607/736 [05:29<01:10,  1.84it/s]
Training: 12:  83%|████████▎ | 608/736 [05:29<01:09,  1.84it/s]
Training: 12:  83%|████████▎ | 609/736 [05:30<01:08,  1.84it/s]
Training: 12:  83%|████████▎ | 610/736 [05:30<01:08,  1.84it/s]
Training: 12:  83%|████████▎ | 611/736 [05:31<01:07,  1.84it/s]
Training: 12:  83%|████████▎ | 612/736 [05:31<01:07,  1.84it/s]
Training: 12:  83%|████████▎ | 613/736 [05:32<01:06,  1.84it/s]
Training: 12:  83%|████████▎ | 614/736 [05:33<01:06,  1.84it/s]
Training: 12:  84%|████████▎ | 615/736 [05:33<01:05,  1.84it/s]
Training: 12:  84%|████████▎ | 616/736 [05:34<01:05,  1.84it/s]
Training: 12:  84%|████████▍ | 617/736 [05:34<01:04,  1.84it/s]
Training: 12:  84%|████████▍ | 618/736 [05:35<01:03,  1.84it/s]
Training: 12:  84%|████████▍ | 619/736 [05:35<01:03,  1.85it/s]
Training: 12:  84%|████████▍ | 620/736 [05:36<01:02,  1.85it/s]
Training: 12:  84%|████████▍ | 621/736 [05:36<01:02,  1.85it/s]
Training: 12:  85%|████████▍ | 622/736 [05:37<01:01,  1.85it/s]
Training: 12:  85%|████████▍ | 623/736 [05:37<01:01,  1.85it/s]
Training: 12:  85%|████████▍ | 624/736 [05:38<01:00,  1.84it/s]
Training: 12:  85%|████████▍ | 625/736 [05:39<01:00,  1.85it/s]
Training: 12:  85%|████████▌ | 626/736 [05:39<00:59,  1.84it/s]
Training: 12:  85%|████████▌ | 627/736 [05:40<00:59,  1.84it/s]
Training: 12:  85%|████████▌ | 628/736 [05:40<00:58,  1.84it/s]
Training: 12:  85%|████████▌ | 629/736 [05:41<00:58,  1.84it/s]
Training: 12:  86%|████████▌ | 630/736 [05:41<00:57,  1.84it/s]
Training: 12:  86%|████████▌ | 631/736 [05:42<00:56,  1.84it/s]
Training: 12:  86%|████████▌ | 632/736 [05:42<00:56,  1.84it/s]
Training: 12:  86%|████████▌ | 633/736 [05:43<00:55,  1.85it/s]
Training: 12:  86%|████████▌ | 634/736 [05:43<00:55,  1.85it/s]
Training: 12:  86%|████████▋ | 635/736 [05:44<00:54,  1.84it/s]
Training: 12:  86%|████████▋ | 636/736 [05:45<00:54,  1.84it/s]
Training: 12:  87%|████████▋ | 637/736 [05:45<00:53,  1.84it/s]
Training: 12:  87%|████████▋ | 638/736 [05:46<00:53,  1.84it/s]
Training: 12:  87%|████████▋ | 639/736 [05:46<00:52,  1.84it/s]
Training: 12:  87%|████████▋ | 640/736 [05:47<00:52,  1.84it/s]
Training: 12:  87%|████████▋ | 641/736 [05:47<00:51,  1.84it/s]
Training: 12:  87%|████████▋ | 642/736 [05:48<00:50,  1.84it/s]
Training: 12:  87%|████████▋ | 643/736 [05:48<00:50,  1.84it/s]
Training: 12:  88%|████████▊ | 644/736 [05:49<00:50,  1.84it/s]
Training: 12:  88%|████████▊ | 645/736 [05:49<00:49,  1.84it/s]
Training: 12:  88%|████████▊ | 646/736 [05:50<00:48,  1.84it/s]
Training: 12:  88%|████████▊ | 647/736 [05:50<00:48,  1.84it/s]
Training: 12:  88%|████████▊ | 648/736 [05:51<00:47,  1.84it/s]
Training: 12:  88%|████████▊ | 649/736 [05:52<00:47,  1.84it/s]
Training: 12:  88%|████████▊ | 650/736 [05:52<00:46,  1.85it/s]
Training: 12:  88%|████████▊ | 651/736 [05:53<00:45,  1.85it/s]
Training: 12:  89%|████████▊ | 652/736 [05:53<00:45,  1.85it/s]
Training: 12:  89%|████████▊ | 653/736 [05:54<00:44,  1.85it/s]
Training: 12:  89%|████████▉ | 654/736 [05:54<00:44,  1.84it/s]
Training: 12:  89%|████████▉ | 655/736 [05:55<00:43,  1.85it/s]
Training: 12:  89%|████████▉ | 656/736 [05:55<00:43,  1.84it/s]
Training: 12:  89%|████████▉ | 657/736 [05:56<00:42,  1.84it/s]
Training: 12:  89%|████████▉ | 658/736 [05:56<00:42,  1.84it/s]
Training: 12:  90%|████████▉ | 659/736 [05:57<00:41,  1.85it/s]
Training: 12:  90%|████████▉ | 660/736 [05:58<00:41,  1.85it/s]
Training: 12:  90%|████████▉ | 661/736 [05:58<00:40,  1.85it/s]
Training: 12:  90%|████████▉ | 662/736 [05:59<00:40,  1.84it/s]
Training: 12:  90%|█████████ | 663/736 [05:59<00:39,  1.84it/s]
Training: 12:  90%|█████████ | 664/736 [06:00<00:39,  1.84it/s]
Training: 12:  90%|█████████ | 665/736 [06:00<00:38,  1.84it/s]
Training: 12:  90%|█████████ | 666/736 [06:01<00:37,  1.84it/s]
Training: 12:  91%|█████████ | 667/736 [06:01<00:37,  1.84it/s]
Training: 12:  91%|█████████ | 668/736 [06:02<00:36,  1.84it/s]
Training: 12:  91%|█████████ | 669/736 [06:02<00:36,  1.84it/s]
Training: 12:  91%|█████████ | 670/736 [06:03<00:35,  1.84it/s]
Training: 12:  91%|█████████ | 671/736 [06:03<00:35,  1.84it/s]
Training: 12:  91%|█████████▏| 672/736 [06:04<00:34,  1.84it/s]
Training: 12:  91%|█████████▏| 673/736 [06:05<00:34,  1.84it/s]
Training: 12:  92%|█████████▏| 674/736 [06:05<00:33,  1.84it/s]
Training: 12:  92%|█████████▏| 675/736 [06:06<00:33,  1.84it/s]
Training: 12:  92%|█████████▏| 676/736 [06:06<00:32,  1.84it/s]
Training: 12:  92%|█████████▏| 677/736 [06:07<00:31,  1.85it/s]
Training: 12:  92%|█████████▏| 678/736 [06:07<00:31,  1.84it/s]
Training: 12:  92%|█████████▏| 679/736 [06:08<00:30,  1.84it/s]
Training: 12:  92%|█████████▏| 680/736 [06:08<00:30,  1.84it/s]
Training: 12:  93%|█████████▎| 681/736 [06:09<00:29,  1.84it/s]
Training: 12:  93%|█████████▎| 682/736 [06:09<00:29,  1.84it/s]
Training: 12:  93%|█████████▎| 683/736 [06:10<00:28,  1.84it/s]
Training: 12:  93%|█████████▎| 684/736 [06:11<00:28,  1.84it/s]
Training: 12:  93%|█████████▎| 685/736 [06:11<00:27,  1.84it/s]
Training: 12:  93%|█████████▎| 686/736 [06:12<00:27,  1.84it/s]
Training: 12:  93%|█████████▎| 687/736 [06:12<00:26,  1.84it/s]
Training: 12:  93%|█████████▎| 688/736 [06:13<00:26,  1.84it/s]
Training: 12:  94%|█████████▎| 689/736 [06:13<00:25,  1.85it/s]
Training: 12:  94%|█████████▍| 690/736 [06:14<00:24,  1.85it/s]
Training: 12:  94%|█████████▍| 691/736 [06:14<00:24,  1.85it/s]
Training: 12:  94%|█████████▍| 692/736 [06:15<00:23,  1.84it/s]
Training: 12:  94%|█████████▍| 693/736 [06:15<00:23,  1.84it/s]
Training: 12:  94%|█████████▍| 694/736 [06:16<00:22,  1.84it/s]
Training: 12:  94%|█████████▍| 695/736 [06:17<00:22,  1.84it/s]
Training: 12:  95%|█████████▍| 696/736 [06:17<00:21,  1.84it/s]
Training: 12:  95%|█████████▍| 697/736 [06:18<00:21,  1.84it/s]
Training: 12:  95%|█████████▍| 698/736 [06:18<00:20,  1.84it/s]
Training: 12:  95%|█████████▍| 699/736 [06:19<00:20,  1.84it/s]
Training: 12:  95%|█████████▌| 700/736 [06:19<00:19,  1.84it/s]
Training: 12:  95%|█████████▌| 701/736 [06:20<00:19,  1.84it/s]
Training: 12:  95%|█████████▌| 702/736 [06:20<00:18,  1.84it/s]
Training: 12:  96%|█████████▌| 703/736 [06:21<00:17,  1.84it/s]
Training: 12:  96%|█████████▌| 704/736 [06:21<00:17,  1.84it/s]
Training: 12:  96%|█████████▌| 705/736 [06:22<00:16,  1.84it/s]
Training: 12:  96%|█████████▌| 706/736 [06:22<00:16,  1.84it/s]
Training: 12:  96%|█████████▌| 707/736 [06:23<00:15,  1.85it/s]
Training: 12:  96%|█████████▌| 708/736 [06:24<00:15,  1.84it/s]
Training: 12:  96%|█████████▋| 709/736 [06:24<00:14,  1.84it/s]
Training: 12:  96%|█████████▋| 710/736 [06:24<00:11,  2.25it/s]
Training: 12:  97%|█████████▋| 711/736 [06:25<00:11,  2.12it/s]
Training: 12:  97%|█████████▋| 712/736 [06:25<00:11,  2.03it/s]
Training: 12:  97%|█████████▋| 713/736 [06:26<00:11,  1.97it/s]
Training: 12:  97%|█████████▋| 714/736 [06:26<00:11,  1.93it/s]
Training: 12:  97%|█████████▋| 715/736 [06:27<00:11,  1.91it/s]
Training: 12:  97%|█████████▋| 716/736 [06:28<00:10,  1.89it/s]
Training: 12:  97%|█████████▋| 717/736 [06:28<00:10,  1.87it/s]
Training: 12:  98%|█████████▊| 718/736 [06:29<00:09,  1.86it/s]
Training: 12:  98%|█████████▊| 719/736 [06:29<00:09,  1.86it/s]
Training: 12:  98%|█████████▊| 720/736 [06:30<00:08,  1.85it/s]
Training: 12:  98%|█████████▊| 721/736 [06:30<00:08,  1.85it/s]
Training: 12:  98%|█████████▊| 722/736 [06:31<00:07,  1.85it/s]
Training: 12:  98%|█████████▊| 723/736 [06:31<00:07,  1.85it/s]
Training: 12:  98%|█████████▊| 724/736 [06:32<00:06,  1.84it/s]
Training: 12:  99%|█████████▊| 725/736 [06:32<00:05,  1.84it/s]
Training: 12:  99%|█████████▊| 726/736 [06:33<00:05,  1.84it/s]
Training: 12:  99%|█████████▉| 727/736 [06:34<00:04,  1.84it/s]
Training: 12:  99%|█████████▉| 728/736 [06:34<00:04,  1.84it/s]
Training: 12:  99%|█████████▉| 729/736 [06:35<00:03,  1.84it/s]
Training: 12:  99%|█████████▉| 730/736 [06:35<00:03,  1.84it/s]
Training: 12:  99%|█████████▉| 731/736 [06:36<00:02,  1.84it/s]
Training: 12:  99%|█████████▉| 732/736 [06:36<00:02,  1.84it/s]
Training: 12: 100%|█████████▉| 733/736 [06:37<00:01,  1.84it/s]
Training: 12: 100%|█████████▉| 734/736 [06:37<00:01,  1.84it/s]
Training: 12: 100%|█████████▉| 735/736 [06:38<00:00,  1.85it/s]
Training: 12: 100%|██████████| 736/736 [06:38<00:00,  1.85it/s]
[12/30] Training Result
  - train_acc: 51.47%	 test_acc: 30.40%
  - train_ppl:   6.8823	 test_ppl:  42.6791

Training: 13:   0%|          | 0/736 [00:00<?, ?it/s]
Training: 13:   0%|          | 1/736 [00:00<07:33,  1.62it/s]
Training: 13:   0%|          | 2/736 [00:01<07:17,  1.68it/s]
Training: 13:   0%|          | 3/736 [00:01<07:04,  1.73it/s]
Training: 13:   1%|          | 4/736 [00:02<06:55,  1.76it/s]
Training: 13:   1%|          | 5/736 [00:02<06:48,  1.79it/s]
Training: 13:   1%|          | 6/736 [00:03<06:44,  1.81it/s]
Training: 13:   1%|          | 7/736 [00:03<06:41,  1.82it/s]
Training: 13:   1%|          | 8/736 [00:04<06:39,  1.82it/s]
Training: 13:   1%|          | 9/736 [00:04<06:36,  1.83it/s]
Training: 13:   1%|▏         | 10/736 [00:05<06:35,  1.84it/s]
Training: 13:   1%|▏         | 11/736 [00:06<06:34,  1.84it/s]
Training: 13:   2%|▏         | 12/736 [00:06<06:34,  1.84it/s]
Training: 13:   2%|▏         | 13/736 [00:07<06:33,  1.84it/s]
Training: 13:   2%|▏         | 14/736 [00:07<06:31,  1.84it/s]
Training: 13:   2%|▏         | 15/736 [00:08<06:31,  1.84it/s]
Training: 13:   2%|▏         | 16/736 [00:08<06:31,  1.84it/s]
Training: 13:   2%|▏         | 17/736 [00:09<06:30,  1.84it/s]
Training: 13:   2%|▏         | 18/736 [00:09<06:28,  1.85it/s]
Training: 13:   3%|▎         | 19/736 [00:10<06:28,  1.85it/s]
Training: 13:   3%|▎         | 20/736 [00:10<06:27,  1.85it/s]
Training: 13:   3%|▎         | 21/736 [00:11<06:27,  1.85it/s]
Training: 13:   3%|▎         | 22/736 [00:11<06:26,  1.85it/s]
Training: 13:   3%|▎         | 23/736 [00:12<06:26,  1.85it/s]
Training: 13:   3%|▎         | 24/736 [00:13<06:26,  1.84it/s]
Training: 13:   3%|▎         | 25/736 [00:13<06:25,  1.85it/s]
Training: 13:   4%|▎         | 26/736 [00:14<06:25,  1.84it/s]
Training: 13:   4%|▎         | 27/736 [00:14<06:24,  1.84it/s]
Training: 13:   4%|▍         | 28/736 [00:15<06:24,  1.84it/s]
Training: 13:   4%|▍         | 29/736 [00:15<06:23,  1.84it/s]
Training: 13:   4%|▍         | 30/736 [00:16<06:22,  1.84it/s]
Training: 13:   4%|▍         | 31/736 [00:16<06:22,  1.85it/s]
Training: 13:   4%|▍         | 32/736 [00:17<06:21,  1.85it/s]
Training: 13:   4%|▍         | 33/736 [00:17<06:21,  1.84it/s]
Training: 13:   5%|▍         | 34/736 [00:18<06:20,  1.84it/s]
Training: 13:   5%|▍         | 35/736 [00:19<06:20,  1.84it/s]
Training: 13:   5%|▍         | 36/736 [00:19<06:19,  1.85it/s]
Training: 13:   5%|▌         | 37/736 [00:20<06:19,  1.84it/s]
Training: 13:   5%|▌         | 38/736 [00:20<06:18,  1.84it/s]
Training: 13:   5%|▌         | 39/736 [00:21<06:18,  1.84it/s]
Training: 13:   5%|▌         | 40/736 [00:21<06:17,  1.84it/s]
Training: 13:   6%|▌         | 41/736 [00:22<06:17,  1.84it/s]
Training: 13:   6%|▌         | 42/736 [00:22<06:16,  1.84it/s]
Training: 13:   6%|▌         | 43/736 [00:23<06:15,  1.85it/s]
Training: 13:   6%|▌         | 44/736 [00:23<06:14,  1.85it/s]
Training: 13:   6%|▌         | 45/736 [00:24<06:13,  1.85it/s]
Training: 13:   6%|▋         | 46/736 [00:25<06:13,  1.85it/s]
Training: 13:   6%|▋         | 47/736 [00:25<06:13,  1.84it/s]
Training: 13:   7%|▋         | 48/736 [00:26<06:13,  1.84it/s]
Training: 13:   7%|▋         | 49/736 [00:26<06:12,  1.85it/s]
Training: 13:   7%|▋         | 50/736 [00:27<06:11,  1.85it/s]
Training: 13:   7%|▋         | 51/736 [00:27<06:11,  1.84it/s]
Training: 13:   7%|▋         | 52/736 [00:28<06:10,  1.85it/s]
Training: 13:   7%|▋         | 53/736 [00:28<06:09,  1.85it/s]
Training: 13:   7%|▋         | 54/736 [00:29<06:09,  1.85it/s]
Training: 13:   7%|▋         | 55/736 [00:29<06:09,  1.84it/s]
Training: 13:   8%|▊         | 56/736 [00:30<06:08,  1.84it/s]
Training: 13:   8%|▊         | 57/736 [00:30<06:07,  1.85it/s]
Training: 13:   8%|▊         | 58/736 [00:31<06:07,  1.85it/s]
Training: 13:   8%|▊         | 59/736 [00:32<06:07,  1.84it/s]
Training: 13:   8%|▊         | 60/736 [00:32<06:07,  1.84it/s]
Training: 13:   8%|▊         | 61/736 [00:33<06:06,  1.84it/s]
Training: 13:   8%|▊         | 62/736 [00:33<06:04,  1.85it/s]
Training: 13:   9%|▊         | 63/736 [00:34<06:03,  1.85it/s]
Training: 13:   9%|▊         | 64/736 [00:34<06:03,  1.85it/s]
Training: 13:   9%|▉         | 65/736 [00:35<06:03,  1.85it/s]
Training: 13:   9%|▉         | 66/736 [00:35<06:03,  1.84it/s]
Training: 13:   9%|▉         | 67/736 [00:36<06:02,  1.84it/s]
Training: 13:   9%|▉         | 68/736 [00:36<06:02,  1.84it/s]
Training: 13:   9%|▉         | 69/736 [00:37<06:01,  1.85it/s]
Training: 13:  10%|▉         | 70/736 [00:38<06:01,  1.84it/s]
Training: 13:  10%|▉         | 71/736 [00:38<06:00,  1.84it/s]
Training: 13:  10%|▉         | 72/736 [00:39<05:59,  1.85it/s]
Training: 13:  10%|▉         | 73/736 [00:39<05:59,  1.84it/s]
Training: 13:  10%|█         | 74/736 [00:40<05:59,  1.84it/s]
Training: 13:  10%|█         | 75/736 [00:40<05:58,  1.84it/s]
Training: 13:  10%|█         | 76/736 [00:41<05:57,  1.84it/s]
Training: 13:  10%|█         | 77/736 [00:41<05:57,  1.84it/s]
Training: 13:  11%|█         | 78/736 [00:42<05:56,  1.84it/s]
Training: 13:  11%|█         | 79/736 [00:42<05:56,  1.84it/s]
Training: 13:  11%|█         | 80/736 [00:43<05:54,  1.85it/s]
Training: 13:  11%|█         | 81/736 [00:43<05:54,  1.85it/s]
Training: 13:  11%|█         | 82/736 [00:44<05:54,  1.85it/s]
Training: 13:  11%|█▏        | 83/736 [00:45<05:53,  1.85it/s]
Training: 13:  11%|█▏        | 84/736 [00:45<05:52,  1.85it/s]
Training: 13:  12%|█▏        | 85/736 [00:46<05:52,  1.85it/s]
Training: 13:  12%|█▏        | 86/736 [00:46<05:52,  1.84it/s]
Training: 13:  12%|█▏        | 87/736 [00:47<05:52,  1.84it/s]
Training: 13:  12%|█▏        | 88/736 [00:47<05:51,  1.84it/s]
Training: 13:  12%|█▏        | 89/736 [00:48<05:50,  1.85it/s]
Training: 13:  12%|█▏        | 90/736 [00:48<05:49,  1.85it/s]
Training: 13:  12%|█▏        | 91/736 [00:49<05:49,  1.85it/s]
Training: 13:  12%|█▎        | 92/736 [00:49<05:49,  1.84it/s]
Training: 13:  13%|█▎        | 93/736 [00:50<05:48,  1.84it/s]
Training: 13:  13%|█▎        | 94/736 [00:51<05:48,  1.84it/s]
Training: 13:  13%|█▎        | 95/736 [00:51<05:47,  1.84it/s]
Training: 13:  13%|█▎        | 96/736 [00:52<05:47,  1.84it/s]
Training: 13:  13%|█▎        | 97/736 [00:52<05:46,  1.84it/s]
Training: 13:  13%|█▎        | 98/736 [00:53<05:46,  1.84it/s]
Training: 13:  13%|█▎        | 99/736 [00:53<05:45,  1.85it/s]
Training: 13:  14%|█▎        | 100/736 [00:54<05:44,  1.85it/s]
Training: 13:  14%|█▎        | 101/736 [00:54<05:45,  1.84it/s]
Training: 13:  14%|█▍        | 102/736 [00:55<05:43,  1.84it/s]
Training: 13:  14%|█▍        | 103/736 [00:55<05:43,  1.84it/s]
Training: 13:  14%|█▍        | 104/736 [00:56<05:41,  1.85it/s]
Training: 13:  14%|█▍        | 105/736 [00:56<05:41,  1.85it/s]
Training: 13:  14%|█▍        | 106/736 [00:57<05:40,  1.85it/s]
Training: 13:  15%|█▍        | 107/736 [00:58<05:39,  1.85it/s]
Training: 13:  15%|█▍        | 108/736 [00:58<05:39,  1.85it/s]
Training: 13:  15%|█▍        | 109/736 [00:59<05:39,  1.85it/s]
Training: 13:  15%|█▍        | 110/736 [00:59<05:39,  1.85it/s]
Training: 13:  15%|█▌        | 111/736 [01:00<05:38,  1.85it/s]
Training: 13:  15%|█▌        | 112/736 [01:00<05:38,  1.84it/s]
Training: 13:  15%|█▌        | 113/736 [01:01<05:38,  1.84it/s]
Training: 13:  15%|█▌        | 114/736 [01:01<05:37,  1.84it/s]
Training: 13:  16%|█▌        | 115/736 [01:02<05:36,  1.85it/s]
Training: 13:  16%|█▌        | 116/736 [01:02<05:35,  1.85it/s]
Training: 13:  16%|█▌        | 117/736 [01:03<05:35,  1.85it/s]
Training: 13:  16%|█▌        | 118/736 [01:04<05:34,  1.85it/s]
Training: 13:  16%|█▌        | 119/736 [01:04<05:34,  1.84it/s]
Training: 13:  16%|█▋        | 120/736 [01:05<05:34,  1.84it/s]
Training: 13:  16%|█▋        | 121/736 [01:05<05:33,  1.84it/s]
Training: 13:  17%|█▋        | 122/736 [01:06<05:32,  1.84it/s]
Training: 13:  17%|█▋        | 123/736 [01:06<05:32,  1.84it/s]
Training: 13:  17%|█▋        | 124/736 [01:07<05:31,  1.84it/s]
Training: 13:  17%|█▋        | 125/736 [01:07<05:31,  1.84it/s]
Training: 13:  17%|█▋        | 126/736 [01:08<05:30,  1.85it/s]
Training: 13:  17%|█▋        | 127/736 [01:08<05:30,  1.84it/s]
Training: 13:  17%|█▋        | 128/736 [01:09<05:29,  1.85it/s]
Training: 13:  18%|█▊        | 129/736 [01:09<05:28,  1.85it/s]
Training: 13:  18%|█▊        | 130/736 [01:10<05:28,  1.84it/s]
Training: 13:  18%|█▊        | 131/736 [01:11<05:27,  1.85it/s]
Training: 13:  18%|█▊        | 132/736 [01:11<05:26,  1.85it/s]
Training: 13:  18%|█▊        | 133/736 [01:12<05:26,  1.85it/s]
Training: 13:  18%|█▊        | 134/736 [01:12<05:26,  1.85it/s]
Training: 13:  18%|█▊        | 135/736 [01:13<05:25,  1.85it/s]
Training: 13:  18%|█▊        | 136/736 [01:13<05:24,  1.85it/s]
Training: 13:  19%|█▊        | 137/736 [01:14<05:24,  1.85it/s]
Training: 13:  19%|█▉        | 138/736 [01:14<05:24,  1.84it/s]
Training: 13:  19%|█▉        | 139/736 [01:15<05:24,  1.84it/s]
Training: 13:  19%|█▉        | 140/736 [01:15<05:23,  1.84it/s]
Training: 13:  19%|█▉        | 141/736 [01:16<05:22,  1.84it/s]
Training: 13:  19%|█▉        | 142/736 [01:17<05:22,  1.84it/s]
Training: 13:  19%|█▉        | 143/736 [01:17<05:21,  1.84it/s]
Training: 13:  20%|█▉        | 144/736 [01:18<05:21,  1.84it/s]
Training: 13:  20%|█▉        | 145/736 [01:18<05:20,  1.85it/s]
Training: 13:  20%|█▉        | 146/736 [01:19<05:19,  1.85it/s]
Training: 13:  20%|█▉        | 147/736 [01:19<05:19,  1.84it/s]
Training: 13:  20%|██        | 148/736 [01:20<05:19,  1.84it/s]
Training: 13:  20%|██        | 149/736 [01:20<05:18,  1.84it/s]
Training: 13:  20%|██        | 150/736 [01:21<05:17,  1.85it/s]
Training: 13:  21%|██        | 151/736 [01:21<05:16,  1.85it/s]
Training: 13:  21%|██        | 152/736 [01:22<05:16,  1.85it/s]
Training: 13:  21%|██        | 153/736 [01:22<05:15,  1.85it/s]
Training: 13:  21%|██        | 154/736 [01:23<05:14,  1.85it/s]
Training: 13:  21%|██        | 155/736 [01:24<05:14,  1.85it/s]
Training: 13:  21%|██        | 156/736 [01:24<05:13,  1.85it/s]
Training: 13:  21%|██▏       | 157/736 [01:25<05:13,  1.85it/s]
Training: 13:  21%|██▏       | 158/736 [01:25<05:13,  1.85it/s]
Training: 13:  22%|██▏       | 159/736 [01:26<05:12,  1.85it/s]
Training: 13:  22%|██▏       | 160/736 [01:26<05:12,  1.84it/s]
Training: 13:  22%|██▏       | 161/736 [01:27<05:11,  1.84it/s]
Training: 13:  22%|██▏       | 162/736 [01:27<05:11,  1.84it/s]
Training: 13:  22%|██▏       | 163/736 [01:28<05:10,  1.85it/s]
Training: 13:  22%|██▏       | 164/736 [01:28<05:10,  1.84it/s]
Training: 13:  22%|██▏       | 165/736 [01:29<05:09,  1.85it/s]
Training: 13:  23%|██▎       | 166/736 [01:30<05:09,  1.84it/s]
Training: 13:  23%|██▎       | 167/736 [01:30<05:08,  1.84it/s]
Training: 13:  23%|██▎       | 168/736 [01:31<05:08,  1.84it/s]
Training: 13:  23%|██▎       | 169/736 [01:31<05:07,  1.84it/s]
Training: 13:  23%|██▎       | 170/736 [01:32<05:06,  1.84it/s]
Training: 13:  23%|██▎       | 171/736 [01:32<05:06,  1.84it/s]
Training: 13:  23%|██▎       | 172/736 [01:33<05:05,  1.85it/s]
Training: 13:  24%|██▎       | 173/736 [01:33<05:05,  1.85it/s]
Training: 13:  24%|██▎       | 174/736 [01:34<05:04,  1.84it/s]
Training: 13:  24%|██▍       | 175/736 [01:34<05:04,  1.84it/s]
Training: 13:  24%|██▍       | 176/736 [01:35<05:03,  1.84it/s]
Training: 13:  24%|██▍       | 177/736 [01:36<05:03,  1.84it/s]
Training: 13:  24%|██▍       | 178/736 [01:36<05:03,  1.84it/s]
Training: 13:  24%|██▍       | 179/736 [01:37<05:02,  1.84it/s]
Training: 13:  24%|██▍       | 180/736 [01:37<05:01,  1.84it/s]
Training: 13:  25%|██▍       | 181/736 [01:38<05:00,  1.84it/s]
Training: 13:  25%|██▍       | 182/736 [01:38<05:00,  1.84it/s]
Training: 13:  25%|██▍       | 183/736 [01:39<04:59,  1.84it/s]
Training: 13:  25%|██▌       | 184/736 [01:39<04:59,  1.84it/s]
Training: 13:  25%|██▌       | 185/736 [01:40<04:58,  1.85it/s]
Training: 13:  25%|██▌       | 186/736 [01:40<04:58,  1.85it/s]
Training: 13:  25%|██▌       | 187/736 [01:41<04:57,  1.85it/s]
Training: 13:  26%|██▌       | 188/736 [01:41<04:56,  1.85it/s]
Training: 13:  26%|██▌       | 189/736 [01:42<04:55,  1.85it/s]
Training: 13:  26%|██▌       | 190/736 [01:43<04:55,  1.85it/s]
Training: 13:  26%|██▌       | 191/736 [01:43<04:54,  1.85it/s]
Training: 13:  26%|██▌       | 192/736 [01:44<04:54,  1.85it/s]
