3.6.8 |Anaconda, Inc.| (default, Dec 30 2018, 01:22:34) 
Training: 16:  45%|████▍     | 102/227 [00:32<00:39,  3.13it/s]
Training: 16:  45%|████▌     | 103/227 [00:32<00:39,  3.14it/s]
Training: 16:  46%|████▌     | 104/227 [00:33<00:39,  3.15it/s]
Training: 16:  46%|████▋     | 105/227 [00:33<00:38,  3.14it/s]
Training: 16:  47%|████▋     | 106/227 [00:33<00:38,  3.14it/s]
Training: 16:  47%|████▋     | 107/227 [00:34<00:38,  3.14it/s]
Training: 16:  48%|████▊     | 108/227 [00:34<00:37,  3.14it/s]
Training: 16:  48%|████▊     | 109/227 [00:34<00:37,  3.14it/s]
Training: 16:  48%|████▊     | 110/227 [00:35<00:37,  3.14it/s]
Training: 16:  49%|████▉     | 111/227 [00:35<00:36,  3.14it/s]
Training: 16:  49%|████▉     | 112/227 [00:35<00:36,  3.14it/s]
Training: 16:  50%|████▉     | 113/227 [00:36<00:36,  3.14it/s]
Training: 16:  50%|█████     | 114/227 [00:36<00:36,  3.13it/s]
Training: 16:  51%|█████     | 115/227 [00:36<00:35,  3.12it/s]
Training: 16:  51%|█████     | 116/227 [00:37<00:35,  3.10it/s]
Training: 16:  52%|█████▏    | 117/227 [00:37<00:35,  3.10it/s]
Training: 16:  52%|█████▏    | 118/227 [00:37<00:35,  3.10it/s]
Training: 16:  52%|█████▏    | 119/227 [00:38<00:34,  3.10it/s]
Training: 16:  53%|█████▎    | 120/227 [00:38<00:34,  3.11it/s]
Training: 16:  53%|█████▎    | 121/227 [00:38<00:33,  3.12it/s]
Training: 16:  54%|█████▎    | 122/227 [00:39<00:33,  3.13it/s]
Training: 16:  54%|█████▍    | 123/227 [00:39<00:33,  3.14it/s]
Training: 16:  55%|█████▍    | 124/227 [00:39<00:32,  3.14it/s]
Training: 16:  55%|█████▌    | 125/227 [00:39<00:32,  3.14it/s]
Training: 16:  56%|█████▌    | 126/227 [00:40<00:32,  3.14it/s]
Training: 16:  56%|█████▌    | 127/227 [00:40<00:31,  3.14it/s]
Training: 16:  56%|█████▋    | 128/227 [00:40<00:31,  3.13it/s]
Training: 16:  57%|█████▋    | 129/227 [00:41<00:31,  3.14it/s]
Training: 16:  57%|█████▋    | 130/227 [00:41<00:30,  3.15it/s]
Training: 16:  58%|█████▊    | 131/227 [00:41<00:30,  3.15it/s]
Training: 16:  58%|█████▊    | 132/227 [00:42<00:30,  3.15it/s]
Training: 16:  59%|█████▊    | 133/227 [00:42<00:29,  3.15it/s]
Training: 16:  59%|█████▉    | 134/227 [00:42<00:29,  3.15it/s]
Training: 16:  59%|█████▉    | 135/227 [00:43<00:29,  3.15it/s]
Training: 16:  60%|█████▉    | 136/227 [00:43<00:28,  3.14it/s]
Training: 16:  60%|██████    | 137/227 [00:43<00:28,  3.14it/s]
Training: 16:  61%|██████    | 138/227 [00:44<00:28,  3.14it/s]
Training: 16:  61%|██████    | 139/227 [00:44<00:27,  3.15it/s]
Training: 16:  62%|██████▏   | 140/227 [00:44<00:27,  3.14it/s]
Training: 16:  62%|██████▏   | 141/227 [00:45<00:27,  3.14it/s]
Training: 16:  63%|██████▎   | 142/227 [00:45<00:27,  3.14it/s]
Training: 16:  63%|██████▎   | 143/227 [00:45<00:26,  3.14it/s]
Training: 16:  63%|██████▎   | 144/227 [00:46<00:26,  3.14it/s]
Training: 16:  64%|██████▍   | 145/227 [00:46<00:26,  3.14it/s]
Training: 16:  64%|██████▍   | 146/227 [00:46<00:25,  3.14it/s]
Training: 16:  65%|██████▍   | 147/227 [00:46<00:25,  3.14it/s]
Training: 16:  65%|██████▌   | 148/227 [00:47<00:25,  3.14it/s]
Training: 16:  66%|██████▌   | 149/227 [00:47<00:24,  3.15it/s]
Training: 16:  66%|██████▌   | 150/227 [00:47<00:24,  3.15it/s]
Training: 16:  67%|██████▋   | 151/227 [00:48<00:24,  3.15it/s]
Training: 16:  67%|██████▋   | 152/227 [00:48<00:23,  3.15it/s]
Training: 16:  67%|██████▋   | 153/227 [00:48<00:23,  3.15it/s]
Training: 16:  68%|██████▊   | 154/227 [00:49<00:23,  3.14it/s]
Training: 16:  68%|██████▊   | 155/227 [00:49<00:22,  3.14it/s]
Training: 16:  69%|██████▊   | 156/227 [00:49<00:22,  3.14it/s]
Training: 16:  69%|██████▉   | 157/227 [00:50<00:22,  3.14it/s]
Training: 16:  70%|██████▉   | 158/227 [00:50<00:22,  3.13it/s]
Training: 16:  70%|███████   | 159/227 [00:50<00:21,  3.13it/s]
Training: 16:  70%|███████   | 160/227 [00:51<00:21,  3.13it/s]
Training: 16:  71%|███████   | 161/227 [00:51<00:21,  3.13it/s]
Training: 16:  71%|███████▏  | 162/227 [00:51<00:20,  3.12it/s]
Training: 16:  72%|███████▏  | 163/227 [00:52<00:20,  3.11it/s]
Training: 16:  72%|███████▏  | 164/227 [00:52<00:20,  3.12it/s]
Training: 16:  73%|███████▎  | 165/227 [00:52<00:19,  3.10it/s]
Training: 16:  73%|███████▎  | 166/227 [00:53<00:19,  3.11it/s]
Training: 16:  74%|███████▎  | 167/227 [00:53<00:19,  3.12it/s]
Training: 16:  74%|███████▍  | 168/227 [00:53<00:18,  3.13it/s]
Training: 16:  74%|███████▍  | 169/227 [00:53<00:18,  3.13it/s]
Training: 16:  75%|███████▍  | 170/227 [00:54<00:18,  3.14it/s]
Training: 16:  75%|███████▌  | 171/227 [00:54<00:17,  3.15it/s]
Training: 16:  76%|███████▌  | 172/227 [00:54<00:17,  3.14it/s]
Training: 16:  76%|███████▌  | 173/227 [00:55<00:17,  3.12it/s]
Training: 16:  77%|███████▋  | 174/227 [00:55<00:16,  3.13it/s]
Training: 16:  77%|███████▋  | 175/227 [00:55<00:16,  3.13it/s]
Training: 16:  78%|███████▊  | 176/227 [00:56<00:16,  3.14it/s]
Training: 16:  78%|███████▊  | 177/227 [00:56<00:15,  3.15it/s]
Training: 16:  78%|███████▊  | 178/227 [00:56<00:15,  3.15it/s]
Training: 16:  79%|███████▉  | 179/227 [00:57<00:15,  3.15it/s]
Training: 16:  79%|███████▉  | 180/227 [00:57<00:14,  3.14it/s]
Training: 16:  80%|███████▉  | 181/227 [00:57<00:14,  3.13it/s]
Training: 16:  80%|████████  | 182/227 [00:58<00:14,  3.12it/s]
Training: 16:  81%|████████  | 183/227 [00:58<00:14,  3.13it/s]
Training: 16:  81%|████████  | 184/227 [00:58<00:13,  3.14it/s]
Training: 16:  81%|████████▏ | 185/227 [00:59<00:13,  3.13it/s]
Training: 16:  82%|████████▏ | 186/227 [00:59<00:13,  3.13it/s]
Training: 16:  82%|████████▏ | 187/227 [00:59<00:12,  3.14it/s]
Training: 16:  83%|████████▎ | 188/227 [01:00<00:12,  3.15it/s]
Training: 16:  83%|████████▎ | 189/227 [01:00<00:12,  3.15it/s]
Training: 16:  84%|████████▎ | 190/227 [01:00<00:11,  3.14it/s]
Training: 16:  84%|████████▍ | 191/227 [01:01<00:11,  3.13it/s]
Training: 16:  85%|████████▍ | 192/227 [01:01<00:11,  3.13it/s]
Training: 16:  85%|████████▌ | 193/227 [01:01<00:10,  3.14it/s]
Training: 16:  85%|████████▌ | 194/227 [01:01<00:10,  3.15it/s]
Training: 16:  86%|████████▌ | 195/227 [01:02<00:10,  3.15it/s]
Training: 16:  86%|████████▋ | 196/227 [01:02<00:09,  3.15it/s]
Training: 16:  87%|████████▋ | 197/227 [01:02<00:09,  3.15it/s]
Training: 16:  87%|████████▋ | 198/227 [01:03<00:09,  3.15it/s]
Training: 16:  88%|████████▊ | 199/227 [01:03<00:08,  3.14it/s]
Training: 16:  88%|████████▊ | 200/227 [01:03<00:08,  3.13it/s]
Training: 16:  89%|████████▊ | 201/227 [01:04<00:08,  3.13it/s]
Training: 16:  89%|████████▉ | 202/227 [01:04<00:08,  3.12it/s]
Training: 16:  89%|████████▉ | 203/227 [01:04<00:07,  3.13it/s]
Training: 16:  90%|████████▉ | 204/227 [01:05<00:07,  3.12it/s]
Training: 16:  90%|█████████ | 205/227 [01:05<00:07,  3.13it/s]
Training: 16:  91%|█████████ | 206/227 [01:05<00:06,  3.13it/s]
Training: 16:  91%|█████████ | 207/227 [01:06<00:06,  3.13it/s]
Training: 16:  92%|█████████▏| 208/227 [01:06<00:06,  3.12it/s]
Training: 16:  92%|█████████▏| 209/227 [01:06<00:05,  3.12it/s]
Training: 16:  93%|█████████▎| 210/227 [01:07<00:05,  3.13it/s]
Training: 16:  93%|█████████▎| 211/227 [01:07<00:05,  3.12it/s]
Training: 16:  93%|█████████▎| 212/227 [01:07<00:04,  3.13it/s]
Training: 16:  94%|█████████▍| 213/227 [01:08<00:04,  3.14it/s]
Training: 16:  94%|█████████▍| 214/227 [01:08<00:04,  3.14it/s]
Training: 16:  95%|█████████▍| 215/227 [01:08<00:03,  3.13it/s]
Training: 16:  95%|█████████▌| 216/227 [01:08<00:03,  3.13it/s]
Training: 16:  96%|█████████▌| 217/227 [01:09<00:03,  3.14it/s]
Training: 16:  96%|█████████▌| 218/227 [01:09<00:02,  3.55it/s]
Training: 16:  96%|█████████▋| 219/227 [01:09<00:02,  3.42it/s]
Training: 16:  97%|█████████▋| 220/227 [01:10<00:02,  3.33it/s]
Training: 16:  97%|█████████▋| 221/227 [01:10<00:01,  3.27it/s]
Training: 16:  98%|█████████▊| 222/227 [01:10<00:01,  3.21it/s]
Training: 16:  98%|█████████▊| 223/227 [01:11<00:01,  3.20it/s]
Training: 16:  99%|█████████▊| 224/227 [01:11<00:00,  3.19it/s]
Training: 16:  99%|█████████▉| 225/227 [01:11<00:00,  3.18it/s]
Training: 16: 100%|█████████▉| 226/227 [01:12<00:00,  3.16it/s]
Training: 16: 100%|██████████| 227/227 [01:12<00:00,  3.15it/s]
[16/35] Training Result
  - train_acc: 72.15%	 test_acc: 58.01%
  - train_ppl:   2.0724	 test_ppl:   4.4055

Training: 17:   0%|          | 0/227 [00:00<?, ?it/s]
Training: 17:   0%|          | 1/227 [00:00<01:20,  2.81it/s]
Training: 17:   1%|          | 2/227 [00:00<01:17,  2.89it/s]
Training: 17:   1%|▏         | 3/227 [00:00<01:15,  2.96it/s]
Training: 17:   2%|▏         | 4/227 [00:01<01:14,  3.01it/s]
Training: 17:   2%|▏         | 5/227 [00:01<01:12,  3.05it/s]
Training: 17:   3%|▎         | 6/227 [00:01<01:11,  3.08it/s]
Training: 17:   3%|▎         | 7/227 [00:02<01:11,  3.10it/s]
Training: 17:   4%|▎         | 8/227 [00:02<01:10,  3.11it/s]
Training: 17:   4%|▍         | 9/227 [00:02<01:09,  3.12it/s]
Training: 17:   4%|▍         | 10/227 [00:03<01:09,  3.11it/s]
Training: 17:   5%|▍         | 11/227 [00:03<01:09,  3.12it/s]
Training: 17:   5%|▌         | 12/227 [00:03<01:08,  3.13it/s]
Training: 17:   6%|▌         | 13/227 [00:04<01:08,  3.13it/s]
Training: 17:   6%|▌         | 14/227 [00:04<01:07,  3.13it/s]
Training: 17:   7%|▋         | 15/227 [00:04<01:07,  3.14it/s]
Training: 17:   7%|▋         | 16/227 [00:05<01:07,  3.14it/s]
Training: 17:   7%|▋         | 17/227 [00:05<01:06,  3.14it/s]
Training: 17:   8%|▊         | 18/227 [00:05<01:06,  3.14it/s]
Training: 17:   8%|▊         | 19/227 [00:06<01:06,  3.14it/s]
Training: 17:   9%|▉         | 20/227 [00:06<01:05,  3.15it/s]
Training: 17:   9%|▉         | 21/227 [00:06<01:05,  3.14it/s]
Training: 17:  10%|▉         | 22/227 [00:07<01:05,  3.14it/s]
Training: 17:  10%|█         | 23/227 [00:07<01:04,  3.14it/s]
Training: 17:  11%|█         | 24/227 [00:07<01:04,  3.14it/s]
Training: 17:  11%|█         | 25/227 [00:08<01:04,  3.15it/s]
Training: 17:  11%|█▏        | 26/227 [00:08<01:03,  3.15it/s]
Training: 17:  12%|█▏        | 27/227 [00:08<01:03,  3.15it/s]
Training: 17:  12%|█▏        | 28/227 [00:08<01:03,  3.15it/s]
Training: 17:  13%|█▎        | 29/227 [00:09<01:03,  3.12it/s]
Training: 17:  13%|█▎        | 30/227 [00:09<01:02,  3.13it/s]
Training: 17:  14%|█▎        | 31/227 [00:09<01:02,  3.14it/s]
Training: 17:  14%|█▍        | 32/227 [00:10<01:02,  3.14it/s]
Training: 17:  15%|█▍        | 33/227 [00:10<01:01,  3.14it/s]
Training: 17:  15%|█▍        | 34/227 [00:10<01:01,  3.15it/s]
Training: 17:  15%|█▌        | 35/227 [00:11<01:00,  3.15it/s]
Training: 17:  16%|█▌        | 36/227 [00:11<01:00,  3.15it/s]
Training: 17:  16%|█▋        | 37/227 [00:11<01:00,  3.15it/s]
Training: 17:  17%|█▋        | 38/227 [00:12<01:00,  3.14it/s]
Training: 17:  17%|█▋        | 39/227 [00:12<00:59,  3.14it/s]
Training: 17:  18%|█▊        | 40/227 [00:12<00:59,  3.14it/s]
Training: 17:  18%|█▊        | 41/227 [00:13<00:59,  3.14it/s]
Training: 17:  19%|█▊        | 42/227 [00:13<00:58,  3.15it/s]
Training: 17:  19%|█▉        | 43/227 [00:13<00:58,  3.15it/s]
Training: 17:  19%|█▉        | 44/227 [00:14<00:58,  3.15it/s]
Training: 17:  20%|█▉        | 45/227 [00:14<00:57,  3.15it/s]
Training: 17:  20%|██        | 46/227 [00:14<00:57,  3.14it/s]
Training: 17:  21%|██        | 47/227 [00:15<00:57,  3.14it/s]
Training: 17:  21%|██        | 48/227 [00:15<00:56,  3.14it/s]
Training: 17:  22%|██▏       | 49/227 [00:15<00:56,  3.14it/s]
Training: 17:  22%|██▏       | 50/227 [00:15<00:56,  3.15it/s]
Training: 17:  22%|██▏       | 51/227 [00:16<00:55,  3.14it/s]
Training: 17:  23%|██▎       | 52/227 [00:16<00:55,  3.14it/s]
Training: 17:  23%|██▎       | 53/227 [00:16<00:55,  3.14it/s]
Training: 17:  24%|██▍       | 54/227 [00:17<00:55,  3.14it/s]
Training: 17:  24%|██▍       | 55/227 [00:17<00:54,  3.14it/s]
Training: 17:  25%|██▍       | 56/227 [00:17<00:54,  3.14it/s]
Training: 17:  25%|██▌       | 57/227 [00:18<00:54,  3.13it/s]
Training: 17:  26%|██▌       | 58/227 [00:18<00:53,  3.14it/s]
Training: 17:  26%|██▌       | 59/227 [00:18<00:53,  3.14it/s]
Training: 17:  26%|██▋       | 60/227 [00:19<00:53,  3.14it/s]
Training: 17:  27%|██▋       | 61/227 [00:19<00:52,  3.14it/s]
Training: 17:  27%|██▋       | 62/227 [00:19<00:52,  3.15it/s]
Training: 17:  28%|██▊       | 63/227 [00:20<00:52,  3.15it/s]
Training: 17:  28%|██▊       | 64/227 [00:20<00:51,  3.15it/s]
Training: 17:  29%|██▊       | 65/227 [00:20<00:51,  3.15it/s]
Training: 17:  29%|██▉       | 66/227 [00:21<00:51,  3.15it/s]
Training: 17:  30%|██▉       | 67/227 [00:21<00:50,  3.15it/s]
Training: 17:  30%|██▉       | 68/227 [00:21<00:50,  3.15it/s]
Training: 17:  30%|███       | 69/227 [00:21<00:50,  3.15it/s]
Training: 17:  31%|███       | 70/227 [00:22<00:49,  3.15it/s]
Training: 17:  31%|███▏      | 71/227 [00:22<00:49,  3.15it/s]
Training: 17:  32%|███▏      | 72/227 [00:22<00:49,  3.14it/s]
Training: 17:  32%|███▏      | 73/227 [00:23<00:48,  3.15it/s]
Training: 17:  33%|███▎      | 74/227 [00:23<00:48,  3.15it/s]
Training: 17:  33%|███▎      | 75/227 [00:23<00:48,  3.14it/s]
Training: 17:  33%|███▎      | 76/227 [00:24<00:47,  3.15it/s]
Training: 17:  34%|███▍      | 77/227 [00:24<00:47,  3.14it/s]
Training: 17:  34%|███▍      | 78/227 [00:24<00:47,  3.14it/s]
Training: 17:  35%|███▍      | 79/227 [00:25<00:47,  3.14it/s]
Training: 17:  35%|███▌      | 80/227 [00:25<00:46,  3.14it/s]
Training: 17:  36%|███▌      | 81/227 [00:25<00:46,  3.14it/s]
Training: 17:  36%|███▌      | 82/227 [00:26<00:46,  3.15it/s]
Training: 17:  37%|███▋      | 83/227 [00:26<00:45,  3.15it/s]
Training: 17:  37%|███▋      | 84/227 [00:26<00:45,  3.14it/s]
Training: 17:  37%|███▋      | 85/227 [00:27<00:45,  3.14it/s]
Training: 17:  38%|███▊      | 86/227 [00:27<00:44,  3.14it/s]
Training: 17:  38%|███▊      | 87/227 [00:27<00:44,  3.14it/s]
Training: 17:  39%|███▉      | 88/227 [00:28<00:44,  3.14it/s]
Training: 17:  39%|███▉      | 89/227 [00:28<00:43,  3.14it/s]
Training: 17:  40%|███▉      | 90/227 [00:28<00:43,  3.14it/s]
Training: 17:  40%|████      | 91/227 [00:28<00:43,  3.15it/s]
Training: 17:  41%|████      | 92/227 [00:29<00:42,  3.14it/s]
Training: 17:  41%|████      | 93/227 [00:29<00:42,  3.14it/s]
Training: 17:  41%|████▏     | 94/227 [00:29<00:42,  3.15it/s]
Training: 17:  42%|████▏     | 95/227 [00:30<00:41,  3.14it/s]
Training: 17:  42%|████▏     | 96/227 [00:30<00:41,  3.14it/s]
Training: 17:  43%|████▎     | 97/227 [00:30<00:41,  3.14it/s]
Training: 17:  43%|████▎     | 98/227 [00:31<00:41,  3.11it/s]
Training: 17:  44%|████▎     | 99/227 [00:31<00:40,  3.12it/s]
Training: 17:  44%|████▍     | 100/227 [00:31<00:40,  3.13it/s]
Training: 17:  44%|████▍     | 101/227 [00:32<00:40,  3.12it/s]
Training: 17:  45%|████▍     | 102/227 [00:32<00:40,  3.12it/s]
Training: 17:  45%|████▌     | 103/227 [00:32<00:39,  3.13it/s]
Training: 17:  46%|████▌     | 104/227 [00:33<00:39,  3.13it/s]
Training: 17:  46%|████▋     | 105/227 [00:33<00:38,  3.13it/s]
Training: 17:  47%|████▋     | 106/227 [00:33<00:38,  3.14it/s]
Training: 17:  47%|████▋     | 107/227 [00:34<00:38,  3.14it/s]
Training: 17:  48%|████▊     | 108/227 [00:34<00:37,  3.14it/s]
Training: 17:  48%|████▊     | 109/227 [00:34<00:37,  3.14it/s]
Training: 17:  48%|████▊     | 110/227 [00:35<00:37,  3.14it/s]
Training: 17:  49%|████▉     | 111/227 [00:35<00:36,  3.14it/s]
Training: 17:  49%|████▉     | 112/227 [00:35<00:36,  3.13it/s]
Training: 17:  50%|████▉     | 113/227 [00:36<00:36,  3.13it/s]
Training: 17:  50%|█████     | 114/227 [00:36<00:36,  3.13it/s]
Training: 17:  51%|█████     | 115/227 [00:36<00:35,  3.14it/s]
Training: 17:  51%|█████     | 116/227 [00:36<00:35,  3.14it/s]
Training: 17:  52%|█████▏    | 117/227 [00:37<00:35,  3.14it/s]
Training: 17:  52%|█████▏    | 118/227 [00:37<00:34,  3.14it/s]
Training: 17:  52%|█████▏    | 119/227 [00:37<00:34,  3.14it/s]
Training: 17:  53%|█████▎    | 120/227 [00:38<00:34,  3.14it/s]
Training: 17:  53%|█████▎    | 121/227 [00:38<00:33,  3.15it/s]
Training: 17:  54%|█████▎    | 122/227 [00:38<00:33,  3.15it/s]
Training: 17:  54%|█████▍    | 123/227 [00:39<00:33,  3.14it/s]
Training: 17:  55%|█████▍    | 124/227 [00:39<00:32,  3.14it/s]
Training: 17:  55%|█████▌    | 125/227 [00:39<00:32,  3.14it/s]
Training: 17:  56%|█████▌    | 126/227 [00:40<00:32,  3.14it/s]
Training: 17:  56%|█████▌    | 127/227 [00:40<00:31,  3.14it/s]
Training: 17:  56%|█████▋    | 128/227 [00:40<00:31,  3.14it/s]
Training: 17:  57%|█████▋    | 129/227 [00:41<00:31,  3.14it/s]
Training: 17:  57%|█████▋    | 130/227 [00:41<00:30,  3.15it/s]
Training: 17:  58%|█████▊    | 131/227 [00:41<00:30,  3.15it/s]
Training: 17:  58%|█████▊    | 132/227 [00:42<00:30,  3.15it/s]
Training: 17:  59%|█████▊    | 133/227 [00:42<00:29,  3.15it/s]
Training: 17:  59%|█████▉    | 134/227 [00:42<00:29,  3.15it/s]
Training: 17:  59%|█████▉    | 135/227 [00:43<00:29,  3.15it/s]
Training: 17:  60%|█████▉    | 136/227 [00:43<00:28,  3.15it/s]
Training: 17:  60%|██████    | 137/227 [00:43<00:28,  3.14it/s]
Training: 17:  61%|██████    | 138/227 [00:43<00:28,  3.14it/s]
Training: 17:  61%|██████    | 139/227 [00:44<00:28,  3.12it/s]
Training: 17:  62%|██████▏   | 140/227 [00:44<00:27,  3.12it/s]
Training: 17:  62%|██████▏   | 141/227 [00:44<00:27,  3.13it/s]
Training: 17:  63%|██████▎   | 142/227 [00:45<00:27,  3.14it/s]
Training: 17:  63%|██████▎   | 143/227 [00:45<00:26,  3.14it/s]
Training: 17:  63%|██████▎   | 144/227 [00:45<00:26,  3.14it/s]
Training: 17:  64%|██████▍   | 145/227 [00:46<00:26,  3.14it/s]
Training: 17:  64%|██████▍   | 146/227 [00:46<00:25,  3.14it/s]
Training: 17:  65%|██████▍   | 147/227 [00:46<00:25,  3.14it/s]
Training: 17:  65%|██████▌   | 148/227 [00:47<00:25,  3.12it/s]
Training: 17:  66%|██████▌   | 149/227 [00:47<00:25,  3.12it/s]
Training: 17:  66%|██████▌   | 150/227 [00:47<00:24,  3.13it/s]
Training: 17:  67%|██████▋   | 151/227 [00:48<00:24,  3.14it/s]
Training: 17:  67%|██████▋   | 152/227 [00:48<00:23,  3.14it/s]
Training: 17:  67%|██████▋   | 153/227 [00:48<00:23,  3.14it/s]
Training: 17:  68%|██████▊   | 154/227 [00:49<00:23,  3.15it/s]
Training: 17:  68%|██████▊   | 155/227 [00:49<00:22,  3.15it/s]
Training: 17:  69%|██████▊   | 156/227 [00:49<00:22,  3.14it/s]
Training: 17:  69%|██████▉   | 157/227 [00:50<00:22,  3.12it/s]
Training: 17:  70%|██████▉   | 158/227 [00:50<00:22,  3.12it/s]
Training: 17:  70%|███████   | 159/227 [00:50<00:21,  3.13it/s]
Training: 17:  70%|███████   | 160/227 [00:50<00:21,  3.13it/s]
Training: 17:  71%|███████   | 161/227 [00:51<00:21,  3.14it/s]
Training: 17:  71%|███████▏  | 162/227 [00:51<00:20,  3.14it/s]
Training: 17:  72%|███████▏  | 163/227 [00:51<00:20,  3.14it/s]
Training: 17:  72%|███████▏  | 164/227 [00:52<00:20,  3.14it/s]
Training: 17:  73%|███████▎  | 165/227 [00:52<00:19,  3.14it/s]
Training: 17:  73%|███████▎  | 166/227 [00:52<00:19,  3.12it/s]
Training: 17:  74%|███████▎  | 167/227 [00:53<00:19,  3.12it/s]
Training: 17:  74%|███████▍  | 168/227 [00:53<00:18,  3.14it/s]
Training: 17:  74%|███████▍  | 169/227 [00:53<00:18,  3.14it/s]
Training: 17:  75%|███████▍  | 170/227 [00:54<00:18,  3.15it/s]
Training: 17:  75%|███████▌  | 171/227 [00:54<00:17,  3.15it/s]
Training: 17:  76%|███████▌  | 172/227 [00:54<00:17,  3.15it/s]
Training: 17:  76%|███████▌  | 173/227 [00:55<00:17,  3.15it/s]
Training: 17:  77%|███████▋  | 174/227 [00:55<00:16,  3.14it/s]
Training: 17:  77%|███████▋  | 175/227 [00:55<00:16,  3.13it/s]
Training: 17:  78%|███████▊  | 176/227 [00:56<00:16,  3.12it/s]
Training: 17:  78%|███████▊  | 177/227 [00:56<00:16,  3.10it/s]
Training: 17:  78%|███████▊  | 178/227 [00:56<00:15,  3.12it/s]
Training: 17:  79%|███████▉  | 179/227 [00:57<00:15,  3.13it/s]
Training: 17:  79%|███████▉  | 180/227 [00:57<00:14,  3.14it/s]
Training: 17:  80%|███████▉  | 181/227 [00:57<00:14,  3.14it/s]
Training: 17:  80%|████████  | 182/227 [00:58<00:14,  3.14it/s]
Training: 17:  81%|████████  | 183/227 [00:58<00:14,  3.14it/s]
Training: 17:  81%|████████  | 184/227 [00:58<00:13,  3.12it/s]
Training: 17:  81%|████████▏ | 185/227 [00:58<00:13,  3.13it/s]
Training: 17:  82%|████████▏ | 186/227 [00:59<00:13,  3.13it/s]
Training: 17:  82%|████████▏ | 187/227 [00:59<00:12,  3.14it/s]
Training: 17:  83%|████████▎ | 188/227 [00:59<00:12,  3.15it/s]
Training: 17:  83%|████████▎ | 189/227 [01:00<00:12,  3.14it/s]
Training: 17:  84%|████████▎ | 190/227 [01:00<00:11,  3.14it/s]
Training: 17:  84%|████████▍ | 191/227 [01:00<00:11,  3.14it/s]
Training: 17:  85%|████████▍ | 192/227 [01:01<00:11,  3.14it/s]
Training: 17:  85%|████████▌ | 193/227 [01:01<00:10,  3.13it/s]
Training: 17:  85%|████████▌ | 194/227 [01:01<00:10,  3.13it/s]
Training: 17:  86%|████████▌ | 195/227 [01:02<00:10,  3.13it/s]
Training: 17:  86%|████████▋ | 196/227 [01:02<00:09,  3.14it/s]
Training: 17:  87%|████████▋ | 197/227 [01:02<00:09,  3.15it/s]
Training: 17:  87%|████████▋ | 198/227 [01:03<00:09,  3.15it/s]
Training: 17:  88%|████████▊ | 199/227 [01:03<00:08,  3.15it/s]
Training: 17:  88%|████████▊ | 200/227 [01:03<00:08,  3.15it/s]
Training: 17:  89%|████████▊ | 201/227 [01:04<00:08,  3.14it/s]
Training: 17:  89%|████████▉ | 202/227 [01:04<00:08,  3.12it/s]
Training: 17:  89%|████████▉ | 203/227 [01:04<00:07,  3.13it/s]
Training: 17:  90%|████████▉ | 204/227 [01:05<00:07,  3.13it/s]
Training: 17:  90%|█████████ | 205/227 [01:05<00:06,  3.56it/s]
Training: 17:  91%|█████████ | 206/227 [01:05<00:06,  3.43it/s]
Training: 17:  91%|█████████ | 207/227 [01:05<00:05,  3.34it/s]
Training: 17:  92%|█████████▏| 208/227 [01:06<00:05,  3.28it/s]
Training: 17:  92%|█████████▏| 209/227 [01:06<00:05,  3.23it/s]
Training: 17:  93%|█████████▎| 210/227 [01:06<00:05,  3.21it/s]
Training: 17:  93%|█████████▎| 211/227 [01:07<00:05,  3.18it/s]
Training: 17:  93%|█████████▎| 212/227 [01:07<00:04,  3.16it/s]
Training: 17:  94%|█████████▍| 213/227 [01:07<00:04,  3.15it/s]
Training: 17:  94%|█████████▍| 214/227 [01:08<00:04,  3.13it/s]
Training: 17:  95%|█████████▍| 215/227 [01:08<00:03,  3.14it/s]
Training: 17:  95%|█████████▌| 216/227 [01:08<00:03,  3.13it/s]
Training: 17:  96%|█████████▌| 217/227 [01:09<00:03,  3.13it/s]
Training: 17:  96%|█████████▌| 218/227 [01:09<00:02,  3.14it/s]
Training: 17:  96%|█████████▋| 219/227 [01:09<00:02,  3.14it/s]
Training: 17:  97%|█████████▋| 220/227 [01:10<00:02,  3.14it/s]
Training: 17:  97%|█████████▋| 221/227 [01:10<00:01,  3.13it/s]
Training: 17:  98%|█████████▊| 222/227 [01:10<00:01,  3.13it/s]
Training: 17:  98%|█████████▊| 223/227 [01:10<00:01,  3.11it/s]
Training: 17:  99%|█████████▊| 224/227 [01:11<00:00,  3.10it/s]
Training: 17:  99%|█████████▉| 225/227 [01:11<00:00,  3.09it/s]
Training: 17: 100%|█████████▉| 226/227 [01:11<00:00,  3.10it/s]
Training: 17: 100%|██████████| 227/227 [01:12<00:00,  3.10it/s]
[17/35] Training Result
  - train_acc: 72.66%	 test_acc: 57.74%
  - train_ppl:   2.0354	 test_ppl:   4.5608

Training: 18:   0%|          | 0/227 [00:00<?, ?it/s]
Training: 18:   0%|          | 1/227 [00:00<01:19,  2.85it/s]
Training: 18:   1%|          | 2/227 [00:00<01:17,  2.91it/s]
Training: 18:   1%|▏         | 3/227 [00:00<01:15,  2.97it/s]
Training: 18:   2%|▏         | 4/227 [00:01<01:14,  3.00it/s]
Training: 18:   2%|▏         | 5/227 [00:01<01:12,  3.05it/s]
Training: 18:   3%|▎         | 6/227 [00:01<01:12,  3.07it/s]
